Nom_commune;Code_Commune;Nom_commune;Code_Canton;Nom_Canton;Code_Canton
ABILLY;37001;ABILLY;3709;DESCARTES;3709
AMBILLOU;37002;AMBILLOU;3705;CHATEAU LA VALLIERE;3705
AMBOISE;37003;AMBOISE;3701;AMBOISE;3701
anché;37004;anché;3710;L'ILE BOUCHARD;3710
ANTOGNY LE TILLAC;37005;ANTOGNY LE TILLAC;3720;STE MAURE DE TOURAINE;3720
ARTANNES / INDRE;37006;ARTANNES / INDRE;3714;MONTBAZON;3714
ASSAY;37007;ASSAY;3719;RICHELIEU;3719
ATHEE / CHER;37008;ATHEE / CHER;3703;BLERE;3703
AUTRECHE;37009;AUTRECHE;3706;CHATEAU RENAULT;3706
AUZOUER EN TOURAINE;37010;AUZOUER EN TOURAINE;3706;CHATEAU RENAULT;3706
AVOINE;37011;AVOINE;3707;CHINON;3707
AVON LES ROCHES;37012;AVON LES ROCHES;3710;L'ILE BOUCHARD;3710
AVRILLE LES PONCEAUX;37013;AVRILLE LES PONCEAUX;3711;LANGEAIS;3711
AZAY LE RIDEAU;37014;AZAY LE RIDEAU;3702;AZAY LE RIDEAU;3702
AZAY SUR CHER;37015;AZAY SUR CHER;3703;BLERE;3703
AZAY SUR INDRE;37016;AZAY SUR INDRE;3713;LOCHES;3713
ballan miré;37018;ballan miré;3731;ballan miré;3731
BARROU;37019;BARROU;3708;LE GRAND PRESSIGNY;3708
BEAULIEU LES LOCHES;37020;BEAULIEU LES LOCHES;3713;LOCHES;3713
BEAUMONT LA RONCE;37021;BEAUMONT LA RONCE;3716;NEUILLE PONT PIERRE;3716
BEAUMONT EN VERON;37022;BEAUMONT EN VERON;3707;CHINON;3707
BEAUMONT VILLAGE;37023;BEAUMONT VILLAGE;3715;MONTRESOR;3715
BENAIS;37024;BENAIS;3704;BOURGUEIL;3704
BERTHENAY;37025;BERTHENAY;3731;BALLAN MIRE;3731
BETZ LE CHATEAU;37026;BETZ LE CHATEAU;3708;LE GRAND PRESSIGNY;3708
bléré;37027;bléré;3703;bléré;3703
BOSSAY SUR CLAISE;37028;BOSSAY SUR CLAISE;3718;PREUILLY SUR CLAISE;3718
bossée;37029;bossée;3712;LIGUEIL;3712
LE BOULAY;37030;LE BOULAY;3706;CHATEAU RENAULT;3706
BOURGUEIL;37031;BOURGUEIL;3704;BOURGUEIL;3704
BOURNAN;37032;BOURNAN;3712;LIGUEIL;3712
BOUSSAY;37033;BOUSSAY;3718;PREUILLY SUR CLAISE;3718
BRASLOU;37034;BRASLOU;3719;RICHELIEU;3719
BRAYE SOUS FAYE;37035;BRAYE SOUS FAYE;3719;RICHELIEU;3719
BRAYE SUR MAULNE;37036;BRAYE SUR MAULNE;3705;CHATEAU LA VALLIERE;3705
brèches;37037;brèches;3705;CHATEAU LA VALLIERE;3705
bréhémont;37038;bréhémont;3702;AZAY LE RIDEAU;3702
bridoré;37039;bridoré;3713;LOCHES;3713
BRIZAY;37040;BRIZAY;3710;L'ILE BOUCHARD;3710
BUEIL EN TOURAINE;37041;BUEIL EN TOURAINE;3717;NEUVY LE ROI;3717
CANDES SAINT MARTIN;37042;CANDES SAINT MARTIN;3707;CHINON;3707
CANGEY;37043;CANGEY;3701;AMBOISE;3701
LA CELLE GUENAND;37044;LA CELLE GUENAND;3708;LE GRAND PRESSIGNY;3708
LA CELLE SAINT AVANT;37045;LA CELLE SAINT AVANT;3709;DESCARTES;3709
céré la ronde;37046;céré la ronde;3703;BLERE;3703
cérelles;37047;cérelles;3716;NEUILLE PONT PIERRE;3716
CHAMBON;37048;CHAMBON;3718;PREUILLY SUR CLAISE;3718
CHAMBOURG SUR INDRE;37049;CHAMBOURG SUR INDRE;3713;LOCHES;3713
CHAMBRAY LES TOURS;37050;CHAMBRAY LES TOURS;3734;CHAMBRAY LES TOURS;3734
CHAMPIGNY SUR-VEUDE;37051;CHAMPIGNY SUR-VEUDE;3719;RICHELIEU;3719
chançay;37052;chançay;3724;VOUVRAY;3724
chanceaux près loches;37053;chanceaux près loches;3713;LOCHES;3713
CHANCEAUX SUR CHOISILLE;37054;CHANCEAUX SUR CHOISILLE;3724;VOUVRAY;3724
CHANNAY SUR LATHAN;37055;CHANNAY SUR LATHAN;3705;CHÂTEAU LA VALLIERE;3705
LA CHAPELLE AUX NAUX;37056;LA CHAPELLE AUX NAUX;3702;AZAY LE RIDEAU;3702
LA CHAPELLE BLANCHE SAINT MARTIN;37057;LA CHAPELLE BLANCHE SAINT MARTIN;3712;LIGUEIL;3712
LA CHAPELLE SUR LOIRE;37058;LA CHAPELLE SUR LOIRE;3704;BOURGUEIL;3704
CHARENTILLY;37059;CHARENTILLY;3716;NEUILLE PONT PIERRE;3716
chargé;37060;chargé;3701;AMBOISE;3701
CHARNIZAY;37061;CHARNIZAY;3718;PREUILLY SUR CLAISE;3718
CHATEAU LA VALLIERE;37062;CHATEAU LA VALLIERE;3705;CHATEAU LA VALLIERE;3705
CHÂTEAU RENAULT;37063;CHÂTEAU RENAULT;3706;CHÂTEAU RENAULT;3706
CHAUMUSSAY;37064;CHAUMUSSAY;3718;PREUILLY SUR CLAISE;3718
CHAVEIGNES;37065;CHAVEIGNES;3719;RICHELIEU;3719
chédigny;37066;chédigny;3713;LOCHES;3713
cheillé;37067;cheillé;3702;AZAY LE RIDEAU;3702
chemillé sur dême;37068;chemillé sur dême;3717;NEUVY LE ROI;3717
chemillé sur indrois;37069;chemillé sur indrois;3715;MONTRESOR;3715
CHENONCEAUX;37070;CHENONCEAUX;3703;BLERE;3703
chézelles;37071;chézelles;3710;L'ILE BOUCHARD;3710
CHINON;37072;CHINON;3707;CHINON;3707
CHISSEAUX;37073;CHISSEAUX;3703;BLERE;3703
chouzé sur loire;37074;chouzé sur loire;3704;BOURGUEIL;3704
CIGOGNé;37075;CIGOGNé;3703;BLERE;3703
CINAIS;37076;CINAIS;3707;CHINON;3707
CINQ MARS LA PILE;37077;CINQ MARS LA PILE;3711;LANGEAIS;3711
CIRAN;37078;CIRAN;3712;LIGUEIL;3712
CIVRAY DE TOURAINE;37079;CIVRAY DE TOURAINE;3703;BLERE;3703
CIVRAY SUR ESVES;37080;CIVRAY SUR ESVES;3709;DESCARTES;3709
cléré les pins;37081;cléré les pins;3711;LANGEAIS;3711
CONTINVOIR;37082;CONTINVOIR;3704;BOURGUEIL;3704
CORMERY;37083;CORMERY;3734;CHAMBRAY LES TOURS;3734
COUESMES;37084;COUESMES;3705;CHATEAU LA VALLIERE;3705
courçay;37085;Courçay;3703;BLERE;3703
COURCELLES DE TOURAINE;37086;COURCELLES DE TOURAINE;3705;CHATEAU LA VALLIERE;3705
courcoué;37087;courcoué;3719;RICHELIEU;3719
COUZIERS;37088;COUZIERS;3707;CHINON;3707
cravant les côteaux;37089;cravant les côteaux;3710;L'ILE BOUCHARD;3710
CRISSAY SUR MANSE;37090;CRISSAY SUR MANSE;3710;L'ILE BOUCHARD;3710
LA CROIX EN TOURAINE;37091;LA CROIX EN TOURAINE;3703;BLERE;3703
CROTELLES;37092;CROTELLES;3706;CHATEAU RENAULT;3706
CROUZILLES;37093;CROUZILLES;3710;L'ILE BOUCHARD;3710
CUSSAY;37094;CUSSAY;3709;DESCARTES;3709
DAME MARIE LES BOIS;37095;DAME MARIE LES BOIS;3706;CHATEAU RENAULT;3706
DIERRE;37096;DIERRE;3703;BLERE;3703
DOLUS;37097;DOLUS;3713;LOCHES;3713
draché;37098;draché;3709;DESCARTES;3709
DRUYE;37099;DRUYE;3731;BALLAN MIRE;3731
EPEIGNE LES BOIS;37100;EPEIGNE LES BOIS;3703;BLERE;3703
epeigné sur dême;37101;epeigné sur dême;3717;NEUVY LE ROI;3717
LES ESSARDS;37102;LES ESSARDS;3711;LANGEAIS;3711
ESVES LE MOUTIER;37103;ESVES LE MOUTIER;3712;LIGUEIL;3712
ESVRES SUR INDRE;37104;ESVRES SUR INDRE;3734;CHAMBRAY LES TOURS;3734
FAYE LA VINEUSE;37105;FAYE LA VINEUSE;3719;RICHELIEU;3719
la ferrière;37106;la ferrière;3706;CHATEAU RENAULT;3706
ferrière larçon;37107;ferrière larçon;3708;LE GRAND PRESSIGNY;3708
ferrière sur beaulieu;37108;ferrière sur beaulieu;3713;LOCHES;3713
FONDETTES;37109;FONDETTES;3736;LUYNES;3736
FRANCUEIL;37110;FRANCUEIL;3703;BLERE;3703
genillé;37111;genillé;3715;MONTRESOR;3715
GIZEUX;37112;GIZEUX;3704;BOURGUEIL;3704
LE GRAND PRESSIGNY;37113;LE GRAND PRESSIGNY;3708;LE GRAND PRESSIGNY;3708
LA GUERCHE;37114;LA GUERCHE;3708;LE GRAND PRESSIGNY;3708
DESCARTES;37115;DESCARTES;3709;DESCARTES;3709
LES HERMITES;37116;LES HERMITES;3706;CHATEAU RENAULT;3706
HOMMES;37117;HOMMES;3705;CHATEAU LA VALLIERE;3705
HUISMES;37118;HUISMES;3707;CHINON;3707
L'ILE BOUCHARD;37119;L'ILE BOUCHARD;3710;L'ILE BOUCHARD;3710
INGRANDES DE TOURAINE;37120;INGRANDES DE TOURAINE;3711;LANGEAIS;3711
JAULNAY;37121;JAULNAY;3719;RICHELIEU;3719
joué les tours;37122;joué les tours;3728;joué les tours;3728
LANGEAIS;37123;LANGEAIS;3711;LANGEAIS;3711
larçay;37124;larçay;3737;MONTLOUIS SUR LOIRE;3737
Léméré;37125;Léméré;3719;RICHELIEU;3719
lerné;37126;lerné;3707;CHINON;3707
le liège;37127;le liège;3715;MONTRESOR;3715
lignières;37128;lignières;3702;AZAY LE RIDEAU;3702
lignières de touraine;37128;lignières de touraine;3702;AZAY LE RIDEAU;3702
ligré;37129;ligré;3719;RICHELIEU;3719
LIGUEIL;37130;LIGUEIL;3712;LIGUEIL;3712
LIMERAY;37131;LIMERAY;3701;AMBOISE;3701
LOCHES;37132;LOCHES;3713;LOCHES;3713
loché-sur-indrois;37133;loché-sur-indrois;3715;MONTRESOR;3715
LOUANS;37134;LOUANS;3712;LIGUEIL;3712
LOUESTAULT;37135;LOUESTAULT;3717;NEUVY LE ROI;3717
LE LOUROUX;37136;LE LOUROUX;3712;LIGUEIL;3712
lublé;37137;lublé;3705;CHATEAU LA VALLIERE;3705
LUSSAULT SUR LOIRE;37138;LUSSAULT SUR LOIRE;3701;AMBOISE;3701
LUYNES;37139;LUYNES;3736;LUYNES;3736
luzé;37140;luzé;3719;RICHELIEU;3719
luzillé;37141;luzillé;3703;BLERE;3703
maillé;37142;maillé;3720;STE MAURE DE TOURAINE;3720
MANTHELAN;37143;MANTHELAN;3712;LIGUEIL;3712
marçay;37144;marçay;3707;CHINON;3707
marcé sur esves;37145;marcé sur esves;3709;DESCARTES;3709
MARCILLY-SUR-MAULNE;37146;MARCILLY-SUR-MAULNE;3705;CHATEAU LA VALLIERE;3705
MARCILLY SUR VIENNE;37147;MARCILLY SUR VIENNE;3720;STE MAURE DE TOURAINE;3720
MARIGNY MARMANDE;37148;MARIGNY MARMANDE;3719;RICHELIEU;3719
MARRAY;37149;MARRAY;3717;NEUVY LE ROI;3717
mazières de touraine;37150;mazières de touraine;3711;LANGEAIS;3711
LA MEMBROLLE SUR CHOISILLE;37151;LA MEMBROLLE SUR CHOISILLE;3736;LUYNES;3736
METTRAY;37152;METTRAY;3736;LUYNES;3736
MONNAIE;37153;MONNAIE;3724;VOUVRAY;3724
MONTBAZON;37154;MONTBAZON;3714;MONTBAZON;3714
MONTHODON;37155;MONTHODON;3706;CHATEAU RENAULT;3706
MONTLOUIS SUR LOIRE;37156;MONTLOUIS SUR LOIRE;3737;MONTLOUIS SUR LOIRE;3737
montrésor;37157;montrésor;3715;montrésor;3715
MONTREUIL EN TOURAINE;37158;MONTREUIL EN TOURAINE;3701;AMBOISE;3701
MONTS;37159;MONTS;3714;MONTBAZON;3714
MORAND;37160;MORAND;3706;CHATEAU RENAULT;3706
MOSNES;37161;MOSNES;3701;AMBOISE;3701
MOUZAY;37162;MOUZAY;3712;LIGUEIL;3712
nazelles négron;37163;nazelles négron;3701;AMBOISE;3701
NEUIL;37165;NEUIL;3720;STE MAURE DE TOURAINE;3720
neuillé le lierre;37166;neuillé le lierre;3724;VOUVRAY;3724
neuillé pont pierre;37167;neuillé pont pierre;3716;neuillé pont pierre;3716
NEUILLY LE BRIGNON;37168;NEUILLY LE BRIGNON;3709;DESCARTES;3709
NEUVILLE SUR BRENNE;37169;NEUVILLE SUR BRENNE;3706;CHATEAU RENAULT;3706
NEUVY LE ROI;37170;NEUVY LE ROI;3717;NEUVY LE ROI;3717
NOIZAY;37171;NOIZAY;3724;VOUVRAY;3724
notre-dame d'oé;37172;notre-dame d'oé;3724;VOUVRAY;3724
NOUANS LES FONTAINES;37173;NOUANS LES FONTAINES;3715;MONTRESOR;3715
nouâtre;37174;nouâtre;3720;STE MAURE DE TOURAINE;3720
NOUZILLY;37175;NOUZILLY;3706;CHATEAU RENAULT;3706
NOYANT DE TOURAINE;37176;NOYANT DE TOURAINE;3720;STE MAURE DE TOURAINE;3720
ORBIGNY;37177;ORBIGNY;3715;MONTRESOR;3715
PANZOULT;37178;PANZOULT;3710;L'ILE BOUCHARD;3710
parçay-meslay;37179;parçay-meslay;3724;VOUVRAY;3724
Parçay sur Vienne;37180;Parçay sur Vienne;3710;L'ILE BOUCHARD;3710
PAULMY;37181;PAULMY;3708;LE GRAND PRESSIGNY;3708
PERNAY;37182;PERNAY;3716;NEUILLE PONT PIERRE;3716
PERRUSSON;37183;PERRUSSON;3713;LOCHES;3713
LE PETIT PRESSIGNY;37184;LE PETIT PRESSIGNY;3708;LE GRAND PRESSIGNY;3708
pocé sur cisse;37185;pocé sur cisse;3701;AMBOISE;3701
PONT DE RUAN;37186;PONT DE RUAN;3714;MONTBAZON;3714
PORTS SUR VIENNE;37187;PORTS SUR VIENNE;3720;STE MAURE DE TOURAINE;3720
POUZAY;37188;POUZAY;3720;STE MAURE DE TOURAINE;3720
PREUILLY SUR CLAISE;37189;PREUILLY SUR CLAISE;3718;PREUILLY SUR CLAISE;3718
PUSSIGNY;37190;PUSSIGNY;3720;STE MAURE DE TOURAINE;3720
RAZINES;37191;RAZINES;3719;RICHELIEU;3719
REIGNAC SUR INDRE;37192;REIGNAC SUR INDRE;3713;LOCHES;3713
restigné;37193;restigné;3704;BOURGUEIL;3704
REUGNY;37194;REUGNY;3724;VOUVRAY;3724
LA RICHE;37195;LA RICHE;3731;BALLAN MIRE;3731
RICHELIEU;37196;RICHELIEU;3719;RICHELIEU;3719
rigny ussé;37197;rigny ussé;3702;AZAY LE RIDEAU;3702
rillé;37198;rillé;3705;CHATEAU LA VALLIERE;3705
RILLY SUR VIENNE;37199;RILLY SUR VIENNE;3710;L'ILE BOUCHARD;3710
RIVARENNES;37200;RIVARENNES;3702;AZAY LE RIDEAU;3702
rivière;37201;rivière;3707;CHINON;3707
LA ROCHE CLERMAULT;37202;LA ROCHE CLERMAULT;3707;CHINON;3707
ROCHECORBON;37203;ROCHECORBON;3724;VOUVRAY;3724
ROUZIERS DE TOURAINE;37204;ROUZIERS DE TOURAINE;3716;NEUILLE PONT PIERRE;3716
saché;37205;saché;3702;AZAY LE RIDEAU;3702
SAINT ANTOINE DU ROCHER;37206;SAINT ANTOINE DU ROCHER;3716;NEUILLE PONT PIERRE;3716
SAINT AUBIN LE DEPEINT;37207;SAINT AUBIN LE DEPEINT;3717;NEUVY LE ROI;3717
SAINT AVERTIN;37208;SAINT AVERTIN;3732;SAINT AVERTIN;3732
SAINT BAULD;37209;SAINT BAULD;3713;LOCHES;3713
SAINT BENOIT LA FORET;37210;SAINT BENOIT LA FORET;3702;AZAY LE RIDEAU;3702
SAINT BRANCHS;37211;SAINT BRANCHS;3734;CHAMBRAY LES TOURS;3734
SAINTE CATHERINE DE FIERBOIS;37212;SAINTE CATHERINE DE FIERBOIS;3720;STE MAURE DE TOURAINE;3720
SAINT CHRISTOPHE SUR LE NAIS;37213;SAINT CHRISTOPHE SUR LE NAIS;3717;NEUVY LE ROI;3717
SAINT CYR SUR LOIRE;37214;SAINT CYR SUR LOIRE;3729;SAINT CYR SUR LOIRE;3729
SAINT EPAIN;37216;SAINT EPAIN;3720;STE MAURE DE TOURAINE;3720
SAINT ETIENNE DE CHIGNY;37217;SAINT ETIENNE DE CHIGNY;3736;LUYNES;3736
SAINT FLOVIER;37218;SAINT FLOVIER;3708;LE GRAND PRESSIGNY;3708
SAINT GENOUPH;37219;SAINT GENOUPH;3731;BALLAN MIRE;3731
SAINT GERMAIN SUR VIENNE;37220;SAINT GERMAIN SUR VIENNE;3707;CHINON;3707
SAINT HIPPOLYTE;37221;SAINT HIPPOLYTE;3713;LOCHES;3713
SAINT JEAN SAINT GERMAIN;37222;SAINT JEAN SAINT GERMAIN;3713;LOCHES;3713
SAINT LAURENT DE LIN;37223;SAINT LAURENT DE LIN;3705;CHATEAU LA VALLIERE;3705
SAINT LAURENT EN GATINES;37224;SAINT LAURENT EN GATINES;3706;CHATEAU RENAULT;3706
SAINT MARTIN LE BEAU;37225;SAINT MARTIN LE BEAU;3703;BLERE;3703
SAINTE MAURE DE TOURAINE;37226;SAINTE MAURE DE TOURAINE;3720;SAINTE MAURE DE TOURAINE;3720
SAINT MICHEL SUR LOIRE;37227;SAINT MICHEL SUR LOIRE;3711;LANGEAIS;3711
SAINT NICOLAS DE BOURGUEIL;37228;SAINT NICOLAS DE BOURGUEIL;3704;BOURGUEIL;3704
SAINT NICOLAS DES MOTETS;37229;SAINT NICOLAS DES MOTETS;3706;CHATEAU RENAULT;3706
SAINT OUEN LES VIGNES;37230;SAINT OUEN LES VIGNES;3701;AMBOISE;3701
SAINT PATERNE RACAN;37231;SAINT PATERNE RACAN;3717;NEUVY LE ROI;3717
SAINT PATRICE;37232;SAINT PATRICE;3711;LANGEAIS;3711
SAINT PIERRE DES CORPS;37233;SAINT PIERRE DES CORPS;3730;SAINT PIERRE DES CORPS;3730
SAINT QUENTIN SUR INDROIS;37234;SAINT QUENTIN SUR INDROIS;3713;LOCHES;3713
saint règle;37236;saint règle;3701;AMBOISE;3701
SAINT ROCH;37237;SAINT ROCH;3716;NEUILLE PONT PIERRE;3716
SAINT SENOCH;37238;SAINT SENOCH;3712;LIGUEIL;3712
SAUNAY;37240;SAUNAY;3706;CHATEAU RENAULT;3706
savigné sur lathan;37241;savigné sur lathan;3705;CHATEAU LA VALLIERE;3705
SAVIGNY EN VERON;37242;SAVIGNY EN VERON;3707;CHINON;3707
savonnières;37243;savonnières;3731;BALLAN MIRE;3731
SAZILLY;37244;SAZILLY;3710;L'ILE BOUCHARD;3710
semblançay;37245;semblançay;3716;NEUILLE PONT PIERRE;3716
sennevières;37246;sennevières;3713;LOCHES;3713
SEPMES;37247;SEPMES;3709;DESCARTES;3709
SEUILLY;37248;SEUILLY;3707;CHINON;3707
SONZAY;37249;SONZAY;3716;NEUILLE PONT PIERRE;3716
SORIGNY;37250;SORIGNY;3714;MONTBAZON;3714
souvigné;37251;souvigné;3705;CHATEAU LA VALLIERE;3705
SOUVIGNY DE TOURAINE;37252;SOUVIGNY DE TOURAINE;3701;AMBOISE;3701
SUBLAINES;37253;SUBLAINES;3703;BLERE;3703
TAUXIGNY;37254;TAUXIGNY;3713;LOCHES;3713
TAVANT;37255;TAVANT;3710;L'ILE BOUCHARD;3710
THENEUIL;37256;THENEUIL;3710;L'ILE BOUCHARD;3710
THILOUZE;37257;THILOUZE;3702;AZAY LE RIDEAU;3702
THIZAY;37258;THIZAY;3707;CHINON;3707
TOURNON SAINT PIERRE;37259;TOURNON SAINT PIERRE;3718;PREUILLY SUR CLAISE;3718
LA TOUR SAINT GELIN;37260;LA TOUR SAINT GELIN;3719;RICHELIEU;3719
TOURS;37261;TOURS;3721;TOURS;3721
TROGUES;37262;TROGUES;3710;L'ILE BOUCHARD;3710
TRUYES;37263;TRUYES;3734;CHAMBRAY LES TOURS;3734
vallères;37264;vallères;3702;AZAY LE RIDEAU;3702
VARENNES;37265;VARENNES;3712;LIGUEIL;3712
veigné;37266;veigné;3714;MONTBAZON;3714
véretz;37267;véretz;3737;MONTLOUIS SUR LOIRE;3737
VERNEUIL LE CHATEAU;37268;VERNEUIL LE CHATEAU;3719;RICHELIEU;3719
VERNEUIL SUR INDRE;37269;VERNEUIL SUR INDRE;3713;LOCHES;3713
VERNOU SUR BRENNE;37270;VERNOU SUR BRENNE;3724;VOUVRAY;3724
VILLAINES LES ROCHERS;37271;VILLAINES LES ROCHERS;3702;AZAY LE RIDEAU;3702
VILLANDRY;37272;VILLANDRY;3731;BALLAN MIRE;3731
LA VILLE AUX DAMES;37273;LA VILLE AUX DAMES;3737;MONTLOUIS SUR LOIRE;3737
VILLEBOURG;37274;VILLEBOURG;3717;NEUVY LE ROI;3717
VILLEDOMAIN;37275;VILLEDOMAIN;3715;MONTRESOR;3715
villedômer;37276;villedômer;3706;CHATEAU RENAULT;3706
VILLELOIN COULANGE;37277;VILLELOIN COULANGE;3715;MONTRESOR;3715
VILLEPERDUE;37278;VILLEPERDUE;3714;MONTBAZON;3714
VILLIERS AU BOUIN;37279;VILLIERS AU BOUIN;3705;CHATEAU LA VALLIERE;3705
VOU;37280;VOU;3712;LIGUEIL;3712
VOUVRAY;37281;VOUVRAY;3724;VOUVRAY;3724
YZEURE SUR-CREUSE;37282;YZEURE SUR-CREUSE;3718;PREUILLY SUR CLAISE;3718
