Nom de la commune;Maire;Politique ;Adresse Mairie;Téléphone;Télécopie;Mail;;;;;;;
Abilly;Patricia BRAULT;;place de la Mairie 37160 ABILLY;02.47.59.78.01;02.47.59.89.93;[email];;;;;;;
Ambillou;Michel CHEVET;;20 rue Principale 37340 AMBILLOU;02.47.52.44.31;02.47.52.49.46;[email];;;;;;;
Amboise;Christian GUYON;PS;60 rue de la Concorde BP 247 - 37402 AMBOISE CEDEX;02.47.23.47.23;02.47.23.19.80;[email];;;;;;;
Anché;Michel FERRAND;DVD;rue de la Mairie 37500 ANCHÉ;02.47.93.44.21;02.47.93.44.21;[email];;;;;;;
Antogny le Tillac;Serge MOREAU;DVG;24 route de Richelieu 37800 ANTOGNY LE TILLAC;02.47.65.01.12;02.47.65.09.24;[email];;;;;;;
Artannes sur Indre;Bertrand POITOU;DVG;3 avenue de la Vallée du Lys 37260 ARTANNES/INDRE;02.47.26.80.19;02.47.65.76.25;[email];;;;;;;
Assay;Claudine GAUCHER;DVD;place de la mairie 37120 ASSAY;02.47.95.73.22;02.47.95.73.22;[email];;;;;;;
Athée sur Cher;Jean-Jacques MARTIN;DVD;1 place de la Mairie 37270 ATHEE SUR CHER;02.47.50.68.09;02.47.50.20.67;[email];;;;;;;
Autrèche;Francis BILLAULT;DVD;4 place Koenig  37110 AUTRECHE;02.47.56.22.03;02.47.29.64.03;[email];;;;;;;
Auzouer en Touraine;Jean-Claude BAGLAN;DVG;1 place du général Leclerc 37110 AUZOUER EN TOURAINE;02.47.55.06.03;02.47.55.08.60;[email];;;;;;;
Avoine;Didier GODOY;DVG;33 rue Nationale BP 113 - 37420 AVOINE ;02.47.98.11.11;02.47.98.11.12;[email];;;;;;;
Avon Les Roches;Pascal BLANCHARD;DVD;15 rue de Feunet 37220 AVON LES ROCHES;02.47.58.54.07;02.47.95.24.87;[email];;;;;;;
Avrillé Les Ponceaux;Jean-Jack BORDEAU;;Le Bourg 37340 AVRILLE LES PONCEAUX;02.47.24.64.03;02.47.24.29.04;[email];;;;;;;
Azay le Rideau;Arnaud HENRION;DVD;2 place de l'Europe 37190 AZAY LE RIDEAU;02.47.45.42.11;02.47.45.49.11;[email];;;;;;;
Azay sur Cher;Janick ALARY;;17 Grande Rue - 37270 AZAY SUR CHER ;02.47.45.62.40;02.47.45.62.49;[email];;;;;;;
Azay sur Indre;Jean-Jacques MEUNIER;DVG;Le bourg - 37310 AZAY SUR INDRE;02.47.92.58.12;02.47.92.29.29;[email];;;;;;;
Ballan Miré;Alexandre CHAS;LR;37510 BALLAN MIRE;02.47.80.10.00;02.47.80.10.01;[email];;;;;;;
Barrou;Gilles BEILLOUIN;;10 rue de la Mairie 37350 BARROU;02.47.94.92.12;02.47.94.97.52;[email];;;;;;;
Beaulieu les Loches;Sophie METADIER;UDI;6 place du Maréchal Leclerc 37600 BEAULIEU LES LOCHES;02.47.91.94.94;02.47.91.51.97;[email];;;;;;;
Beaumont en Véron;Bernard CHATEAU;DVD;rue du 8 mai 1945 -  37420 BEAUMONT EN VERON;02.47.58.40.45;02.47.58.96.59;[email];;;;;;;
Beaumont la Ronce;Jean-Paul ROBERT;DVD;2 rue des près 37360 BEAUMONT LA RONCE;02.47.24.42.15;02.47.24.87.43;[email];;;;;;;
Beaumont Village;Joêl BAISSON;DVD;8 Rue de la Mairie 37460 BEAUMONT VILLAGE;02.47.92.60.47;02.47.92.74.34;[email];;;;;;;
Benais;Stéphanie RIOCREUX;PS;place de l'Eglise 37140 BENAIS;02.47.97.30.11;02.47.97.47.24;[email];;;;;;;
Berthenay;Jacques LE TARNEC;;Le Bourg 37510 BERTHENAY;02.47.45.66.30;02.47.45.66.33;[email];;;;;;;
Betz le Chateau;Roger BORRAT;;2 rue Gilles de Betz 37600 BETZ LE CHATEAU;02.47.59.65.06;02.47.92.33.79;[email];;;;;;;
Bléré;Daniel LABARONNE;;35 rue de Loches BP35 -  37150 BLERE ;02.47.30.81.81;02.47.30.81.88;[email];;;;;;;
Bossay sur Claise;Jean BOIS;;11 place de l'Eglise 37290 BOSSAY SUR CLAISE;02.47.94.52.06;02.47.94.45.48;[email];;;;;;;
Bossée;Georges ORIO;;Place du 8 mai 1945 - 37240 BOSSEE;02.47.92.81.22;02.47.92.23.29;[email];;;;;;;
Boulay (Le);Jean-Pierre GASCHET;LR;Allée des tilleuls 37110 LE BOULAY;02.47.56.82.35;02.47.29.61.35;[email];;;;;;;
Bourgueil;Laurence RIGUET;DVG;8 rue du Picard BP 29 - 37140 BOURGUEIL ;02.47.97.25.00;02.47.97.98.58;[email];;;;;;;
Bournan;Charlie GILLET;;rue Principale 37240 BOURNAN;02.47.59.63.42;02.47.59.91.85;[email];;;;;;;
Boussay;Marguerite LIGAUD;;place de la Mairie 37290 BOUSSAY;02.47.94.52.61;02.47.94.41.12;[email];;;;;;;
Braslou;Claudine LECLERC;DVD;18 rue Principale 37120 BRASLOU;02.47.95.65.08;02.47.95.66.95;[email];;;;;;;
Braye sous Faye;Serge GABORIAU;;Le Bourg 37120 BRAYE SOUS FAYE;02.47.58.11.80;02.47.58.29.18;[email];;;;;;;
Braye sur Maulne;Bernard de BAUDREUIL;DVD;rue du moulin 37330 BRAYE SUR MAULNE;02.47.24.04.52;02.47.24.92.37;[email];;;;;;;
Brêches;Gérard VIGNAS;;37330 BRECHES;02.47.24.16.30;02.47.24.16.85;[email];;;;;;;
Bréhémont;Daniel DURAND;DVG;1 place du 8 mai 1945 - 37130 BREHEMONT;02.47.96.84.71;02.47.96.57.84;[email];;;;;;;
Bridoré;Christian BARITAUD;DVG;37600 BRIDORE;02.47.94.72.65;02.47.94.78.07;[email];;;;;;;
Brizay;Jean-Louis SCHLOSSER;DVD;37220 BRIZAY;02.47.58.50.85;02.47.58.50.85;[email];;;;;;;
Bueil en Touraine;Rémi TONDEREAU;DVD;37370 BUEIL EN TOURAINE;02.47.24.44.06;02.47.24.87.90;[email];;;;;;;
Candes Saint Martin;Stéphan PINAUD;;4 rue de la mairie 37500 CANDES ST MARTIN;02.47.95.90.61;02.47.95.85.36;[email];;;;;;;
Cangey;Huguette DELAINE;;5 rue de Chateau Renault 37530 CANGEY;02.47.30.08.43;02.47.30.14.06;[email];;;;;;;
Celle Guenand (La);Alain MORÈVE;;1 place de l'église 37350 LA CELLE GUENAND;02.47.94.93.07;02.47.94.92.68;[email];;;;;;;
Celle Saint Avant (la);Michel JOUZEAU;;3 place du 8 mai 1945 -  37160 LA CELLE ST AVANT;02.47.65.00.23;02.47.65.02.25;[email];;;;;;;
Céré-la-Ronde;Jacques DUVIVIER;;5 rue Rabelais 37460 CERE LA RONDE;02.47.94.23.61;02.47.94.23.98;[email];;;;;;;
Cérelles;Guy POULLE;DVD;37 rue du Maréchal Reille 37390 CERELLES;02.47.55.10.89;02.47.55.23.40;[email];;;;;;;
Chambon;Dominique MAURICE;;3 place du 11 Novembre 37290 CHAMBON;02.47.94.53.69;02.47.91.07.57;[email];;;;;;;
Chambourg sur  Indre;Laurent COURAUD;DVG;rue Marcel Viraud 37310 CHAMBOURG SUR INDRE;02.47.92.50.10;02.47.92.50.05;[email];;;;;;;
Chambray lès Tours;Christian GATARD;PS;6 rue de la Mairie  37170 CHAMBRAY LES TOURS ;02.47.48.45.67;02.47.48.45.68;[email];;;;;;;
Champigny sur Veude;Alain GASPARD;DVG;2 place de la Mairie 37120 CHAMPIGNY SUR VEUDE;02.47.95.73.48;02.47.95.75.46;[email];;;;;;;
Chancay;François LALOT;;15 rue de la Mairie BP2 - 37210 CHANCAY ;02.47.52.93.17;02.47.52.25.83;[email];;;;;;;
Chanceaux près Loches;Jean-Louis DUMORTIER;DVD;allée Valérie Schneider 37600 CHANCEAUX PRES LOCHES;02.47.59.08.25;02.47.59.08.25;[email];;;;;;;
Chanceaux sur Choisille;Patrick DELETANG;LR;19 rue de la Mairie 37390 CHANCEAUX SUR CHOISILLE;02.47.55.19.55;02.47.55.23.33;[email];;;;;;;
Channay sur Lathan;Isabelle MELO;;1 rue du Maine 37330 CHANNAY SUR LATHAN;02.47.24.63.07;02.47.24.27.94;[email];;;;;;;
Chapelle aux Naux (La);Philippe MASSARD;DVD;le bourg 37130 LA CHAPELLE AUX NAUX;02.47.96.80.36;02.47.96.45.31;[email];;;;;;;
Chapelle Blanche St Martin (La);Martine TARTARIN;;place Jasnin 37240 LA CHAPELLE BLANCHE ST MARTIN;02.47.59.62.13;02.47.92.09.86;[email];;;;;;;
Chapelle sur Loire (La);Danielle THIRY;;1 place Albert Ruelle 37140 LA CHAPELLE SUR LOIRE;02.47.97.33.91;02.47.97.43.09;[email];;;;;;;
Charentilly;Patrick LEHAGRE;DVD;37390 CHARENTILLY;02.47.56.65.46;02.47.56.53.56;[email];;;;;;;
Chargé;Pascal DUPRÉ;;2 bis Rue du Général de Gaulle 37530 CHARGE;02.47.57.04.01;02.47.57.41.52;[email];;;;;;;
Charnizay;Serge GERVAIS;;2 place du 8 mai 1945 - 37290 CHARNIZAY;02.47.94.53.02;02.47.94.45.16;[email];;;;;;;
Château la Vallière;Patrice BERTHELEMOT;;6 rue Lezay  Marnesia 37330 CHATEAU LA VALLIERE;02.47.24.00.21;02.47.24.06.13;[email];;;;;;;
Château Renault;Michel COSNIER;PCF;le château BP 79 - 37110 CHATEAU RENAULT ;02.47.29.85.50;02.47.56.87.50;[email];;;;;;;
Chaumussay;Marie-Thérèse BRUNEAU;;1 place de la Mairie 37350 CHAUMUSSAY;02.47.94.54.02;02.47.94.54.06;[email];;;;;;;
Chaveignes;Philippe DUBOIS;DVD;le Bourg 37120 CHAVEIGNES;02.47.58.16.74;02.47.95.31.16;[email];;;;;;;
Chédigny;Pierre LOUAULT;UDI;5 Place de la Mairie 37310 CHEDIGNY;02.47.92.51.43;02.47.92.22.97;[email];;;;;;;
Cheillé;Jean-Serge HURTEVENT;DVG;rue de Chinon 37190 CHEILLE;02.47.45.42.25;02.47.45.92.15;[email];;;;;;;
Chemillé sur Dême;Eloi CANON;DVD;1 Place de l'Eglise 37370 CHEMILLE SUR DEME;02.47.52.33.30;02.47.52.34.71;[email];;;;;;;
Chemillé sur Indrois;Henry FREMONT;DVD;37460 CHEMILLE SUR INDROIS;02.47.92.60.75;02.47.92.67.98;[email];;;;;;;
Chenonceaux;Maryse COUILLARD;;1 place de la Mairie 37150 CHENONCEAUX;02.47.23.90.13;02.47.23.94.46;[email];;;;;;;
Chézelles;Christian PIMBERT;DVD;place de la Mairie 37220 CHEZELLES;02.47.58.52.02;02.47.58.52.02;[email];;;;;;;
Chinon;Jean-Luc DUPONT;DVD;Place du Général de Gaulle BP 10147 - 37501 CHINON  CEDEX;02.47.93.53.00;02.47.98.47.92;[email];;;;;;;
Chisseaux;Franck AUGIAS;;2 rue Nationale 37150 CHISSEAUX;02.47.23.90.75;02.47.23.95.70;[email];;;;;;;
Chouzé sur Loire;Gilles THIBAULT;DVD;place des Déportés 37140 CHOUZE SUR LOIRE;02.47.95.10.10;02.47.95.02.79;[email];;;;;;;
Cigogné;Vincent LOUAULT;UDI;1 place  de la mairie 37310 CIGOGNE;02.47.57.83.16;02.47.23.57.12;[email];;;;;;;
Cinais;Denis FOUCHÉ;;37500 CINAIS;02.47.95.91.16;02.47.95.83.34;[email];;;;;;;
Cinq Mars la  Pile;Jean-Marie CARLES;DVG;12 Place de la Mairie 37130 CINQ MARS LA PILE;02.47.96.20.30;02.47.96.38.52;[email];;;;;;;
Ciran;Jean-Paul GAULTIER;;18 rue René Descartes 37240 CIRAN;02.47.59.62.94;02.47.59.96.66;[email];;;;;;;
Civray de Touraine;Alain BERNARD;;1 rue des Ecoles 37150 CIVRAY DE TOURAINE;02.47.23.62.80;02.47.23.62.88;[email];;;;;;;
Civray sur Esves;Patrick MERCIER;;4 rue Charles Fonteneau 37160 CIVRAY SUR ESVES;02.47.59.63.40;02.47.59.63.40;[email];;;;;;;
Cléré les Pins;Benoit BAROT;;2 Place de la mairie 37340 CLERE LES PINS;02.47.24.62.06;02.47.24.24.80;[email];;;;;;;
Continvoir;François GRANDEMANGE;;13 rue du Manoir 37340 CONTINVOIR;02.47.96.76.02;02.47.96.48.84;[email];;;;;;;
Cormery;Antoine CAMPAGNE;;18 place du Mail 37320 CORMERY;02.47.43.40.66;02.47.43.03.15;[email];;;;;;;
Couesmes;Nicolas VEAUVY;DVD;37330 COUESMES;02.47.24.05.87;02.47.24.03.42;[email];;;;;;;
Courçay;Jean-Francis BISTER;;6 Rue du Commerce 37310 COURCAY;02.47.94.16.06;02.47.94.10.26;[email];;;;;;;
Courcelles de Touraine;Philippe ADET;;2 rue Michel Pétrieux 37330 COURCELLES DE TOURAINE;02.47.24.63.56;02.47.24.27.96;[email];;;;;;;
Courcoué;Jean-François COUVRAT;DVG;8 rue de Richelieu 37120 COURCOUE;02.47.58.30.03;02.47.98.32.73;[email];;;;;;;
Couziers;Ann CHEVALIER;DVD;1 rue de la Mairie 37500 COUZIERS;02.47.95.95.45;02.47.95.95.45;[email];;;;;;;
Cravant les Côteaux;Christophe BAUDRY;DVD;1 place Pierre Alliet 37500 CRAVANT LES COTEAUX;02.47.93.13.59;02.47.98.45.84;[email];;;;;;;
Crissay sur Manse;Michel MIRAULT;DVD;37220 CRISSAY SUR MANSE;02.47.58.54.05;02.47.95.27.56;[email];;;;;;;
Croix en Touraine (La);Jocelyne COCHIN;LR;30 rue Nationale 37150 LA CROIX EN TOURAINE;02.47.23.64.64;02.47.23.51.21;[email];;;;;;;
Crotelles;Rudolff FOUCTEAU;DVD;place Charles de Gaulle 37380 CROTELLES;02.47.55.04.13;02.47.55.01.08;[email];;;;;;;
Crouzilles;Daniel BRISSEAU;DVD;37220 CROUZILLES;02.47.58.55.15;02.47.58.57.83;[email];;;;;;;
Cussay;Alain ROCHER;;16 rue Jean Michaud 37240 CUSSAY;02.47.59.61.84;02.47.92.09.14;[email];;;;;;;
Dame Marie les Bois;Manuela PEREIRA;DVG;6 rue de Blémars 37110 DAME MARIE LES BOIS;02.47.29.55.12;02.47.29.64.19;[email];;;;;;;
Descartes;Jacques BARBIER;DVD;BP 03 -  37160 DESCARTES ;02.47.91.42.00;02.47.59.72.20;[email];;;;;;;
Dierre;Max BESNARD;;1400 rue de Chenonceaux - 37150 DIERRE;02.47.57.93.86;02.47.23.91.74;[email];;;;;;;
Dolus le Sec;Régis GIRARD;DVD;11 rue Agnès Sorel 37310 DOLUS LE SEC;02.47.59.11.52;02.47.92.22.82;[email];;;;;;;
Draché;Gilles CHAPOTON;;17 Rue de la Mairie 37800 DRACHE;02.47.65.02.13;02.47.65.02.13;[email];;;;;;;
Druye;Corinne CHAILLEUX;;7 rue des Fonchers 37190 DRUYE;02.47.50.10.66;02.47.50.06.72;[email];;;;;;;
Epeigné Les Bois;Christian PERCEVAULT;;2 rue Saint Vincent 37150 EPEIGNE LES BOIS;02.47.23.92.88;09.70.06.73.22;[email];;;;;;;
Epeigné sur Dême;Patrice TERPREAU;DVD;37370 EPEIGNE SUR DEME;02.47.52.32.92;02.47.52.36.96;[email];;;;;;;
Essards (Les);Pierre LEYROLLES;;37130 LES ESSARDS;02.47.96.71.30;02.47.96.71.30;[email];;;;;;;
Esves le Moutier;Chantal BARTHELEMY;;37240 ESVES LE MOUTIER;02.47.59.62.45;02.47.92.06.00;[email];;;;;;;
Esvres sur Indre;Jean-Christophe GASSOT;LR;rue Nationale 37320 ESVRES SUR INDRE;02.47.34.35.36;02.47.26.57.25;[email];;;;;;;
Faye la Vineuse;David CAILLETEAU;;1 place de la Mairie 37120 FAYE LA VINEUSE;02.47.95.66.11;02.47.95.66.11;[email];;;;;;;
Ferrière (La);Marc LEPRINCE;DVD;2 Place du Général de Gaulle 37110 LA FERRIERE;02.47.56.31.97;02.47.56.36.57;[email];;;;;;;
Ferrière Larçon;Gérard HÉNAULT;DVD;37350 FERRIERE LARCON;02.47.59.65.72;02.47.92.30.36;[email];;;;;;;
Ferrière sur Beaulieu;Gilbert SABARD;DVD;1  Mail de la Mairie 37600 FERRIERE SUR BEAULIEU;02.47.91.94.94;02.47.91.62.27;[email];;;;;;;
Fondettes;Cédric DE OLIVEIRA;LR;34 rue Eugène Gouïn BP4 - 37230 FONDETTES ;02.47.88.11.11;02.47.42.29.82;[email];;;;;;;
Francueil;Pierre EHLINGER;;rue des écoles 37150 FRANCUEIL;02.47.23.91.43;02.47.23.93.75;[email];;;;;;;
Genillé;Jacques HERBERT;DVD;1 place Agnès Sorel 37460 GENILLE;02.47.59.50.21;02.47.59.59.78;[email];;;;;;;
Gizeux;Thierry BEAUPIED;;37340 GIZEUX;02.47.96.76.63;02.47.96.71.43;[email];;;;;;;
Grand Pressigny (Le);Christophe LE ROUX;;place des Halles 37350 LE GRAND PRESSIGNY;02.47.94.90.37;02.47.91.04.77;[email];;;;;;;
Guerche (La);Franck HIDALGO;;37350 LA GUERCHE;02.47.94.92.76;02.47.91.06.96;[email];;;;;;;
Hermites (Les);Guy SAUVAGE de BRANTES;DVD;place de la Mairie 37110 LES HERMITES;02.47.56.31.18;02.47.56.08.47;[email];;;;;;;
Hommes;Hubert HARDY;;14 rue de Langeais 37340 HOMMES;02.47.24.61.14;02.47.24.97.99;[email];;;;;;;
Huismes;Denis MOUTARDIER;DVG;place de l'Eglise BP 05 - 37420 HUISMES ;02.47.95.52.78;02.47.95.48.01;[email];;;;;;;
Ile Bouchard (L');Valérie BOUCHAUD-VIOLLEAU;DVG;15 place Bouchard BP 26 - 37220 L ILE BOUCHARD ;02.47.58.50.15;02.47.58.67.35;[email];;;;;;;
Ingrandes de Touraine;Jean DUFRESNE;;12 place de l 'église 37140 INGRANDES DE TOURAINE;02.47.96.98.64;02.47.96.93.05;[email];;;;;;;
Jaulnay;Maurice TALLAND;DVG;place de l'Eglise 37120 JAULNAY;02.47.95.64.58;02.47.95.65.17;[email];;;;;;;
Joué les Tours;Frédéric AUGIS;LR;place François Mitterand 37300 JOUE LES TOURS;02.47.39.70.00;02.47.39.71.14;[email];;;;;;;
Langeais;Pierre-Alain ROIRON;PS;1 place du 14 juillet BP 98 - 37130 LANGEAIS ;02.47.96.12.50;02.47.96.69.23;[email];;;;;;;
Larçay;Jean-François CESSAC;;3 rue du 8 mai 1945 - 37270 LARCAY;02.47.45.86.00;02.47.45.86.01;[email];;;;;;;
Lémeré;Martine JUSZCZAK;;1 route de Sazilly 37120 LEMERE;02.47.95.70.36;02.47.95.77.71;[email];;;;;;;
Lerné;Maurice LESOURD;;6 place du 8 Mai 37500 LERNE;02.47.95.94.35;02.47.95.86.54;[email];;;;;;;
Liège (Le);Marc HAMON;DVD;4 rue de la mairie 37460 LE LIEGE;02.47.59.51.92;02.47.59.51.92;[email];;;;;;;
Lignières de Touraine;Bernard VERON;DVD;37130 LIGNIERES DE TOURAINE;02.47.96.72.13;02.47.96.38.18;[email];;;;;;;
Ligré;Bernard THIVEL;;9 rue Saint-Martin 37500 LIGRE;02.47.93.15.69;02.47.93.99.26;[email];;;;;;;
Ligueil;Michel GUIGNAUDEAU;PS;5 place de la République BP 06 - 37240 LIGUEIL ;02.47.59.60.44;02.47.59.94.97;[email];;;;;;;
Limeray;Eliane MAUGUERET;;1 place du Général de Gaulle 37530 LIMERAY;02.47.30.11.14;02.47.30.01.40;[email];;;;;;;
Loché sur Indrois;Nisl JENSCH;DVG;41 rue de la Mairie 37460 LOCHE SUR INDROIS;02.47.92.61.55;02.47.92.66.73;[email];;;;;;;
Loches;Marc ANGENAULT;LR;BP 231 - 37602 LOCHES;02.47.91.19.50;02.47.91.19.69;[email];;;;;;;
Louans;Micheline GOUGET BECHEREAU;;place du 11 Novembre 37320 LOUANS;02.47.92.83.13;02.47.92.22.73;[email];;;;;;;
Louestault;Catherine CÔME;DVD;place de la mairie 37370 LOUESTAULT;02.47.24.41.01;02.47.24.41.24;[email];;;;;;;
Louroux (Le);Eric DENIAU;;37240 LE LOUROUX;02.47.92.82.07;02.47.92.22.91;[email];;;;;;;
Lublé;Martine BACH;;8 rue de la mairie 37330 LUBLE;02.47.24.14.94;02.47.24.09.87;[email];;;;;;;
Lussault sur Loire;Georges RAMUSCELLO;;2 route de Tours 37400 LUSSAULT SUR LOIRE;02.47.57.16.29;02.47.57.77.72;[email];;;;;;;
Luynes;Bertrand RITOURET;DVD;place des Victoires 37230 LUYNES;02.47.55.35.55;02.47.55.52.56;[email];;;;;;;
