Code_Canton;Code_Commune;Nom_Canton;Nom_commune;Politique ;;Maire;Téléphone;Adresse Mairie;Nom de la commune;Télécopie;Mail
3709;37001;DESCARTES;ABILLY;;;Patricia BRAULT;02.47.59.78.01;place de la Mairie 37160 ABILLY;Abilly;02.47.59.89.93;[email]
3705;37002;CHATEAU LA VALLIERE;AMBILLOU;;;Michel CHEVET;02.47.52.44.31;20 rue Principale 37340 AMBILLOU;Ambillou;02.47.52.49.46;[email]
3701;37003;AMBOISE;AMBOISE;PS;;Christian GUYON;02.47.23.47.23;60 rue de la Concorde BP 247 - 37402 AMBOISE CEDEX;Amboise;02.47.23.19.80;[email]
3710;37004;L'ILE BOUCHARD;anché;DVD;;Michel FERRAND;02.47.93.44.21;rue de la Mairie 37500 ANCHÉ;Anché;02.47.93.44.21;[email]
3720;37005;STE MAURE DE TOURAINE;ANTOGNY LE TILLAC;DVG;;Serge MOREAU;02.47.65.01.12;24 route de Richelieu 37800 ANTOGNY LE TILLAC;Antogny le Tillac;02.47.65.09.24;[email]
3714;37006;MONTBAZON;ARTANNES / INDRE;DVG;;Bertrand POITOU;02.47.26.80.19;3 avenue de la Vallée du Lys 37260 ARTANNES/INDRE;Artannes sur Indre;02.47.65.76.25;[email]
3719;37007;RICHELIEU;ASSAY;DVD;;Claudine GAUCHER;02.47.95.73.22;place de la mairie 37120 ASSAY;Assay;02.47.95.73.22;[email]
3706;37010;CHATEAU RENAULT;AUZOUER EN TOURAINE;DVG;;Jean-Claude BAGLAN;02.47.55.06.03;1 place du général Leclerc 37110 AUZOUER EN TOURAINE;Auzouer en Touraine;02.47.55.08.60;[email]
3707;37011;CHINON;AVOINE;DVG;;Didier GODOY;02.47.98.11.11;33 rue Nationale BP 113 - 37420 AVOINE ;Avoine;02.47.98.11.12;[email]
3710;37012;L'ILE BOUCHARD;AVON LES ROCHES;DVD;;Pascal BLANCHARD;02.47.58.54.07;15 rue de Feunet 37220 AVON LES ROCHES;Avon Les Roches;02.47.95.24.87;[email]
3702;37014;AZAY LE RIDEAU;AZAY LE RIDEAU;DVD;;Arnaud HENRION;02.47.45.42.11;2 place de l'Europe 37190 AZAY LE RIDEAU;Azay le Rideau;02.47.45.49.11;[email]
3703;37015;BLERE;AZAY SUR CHER;;;Janick ALARY;02.47.45.62.40;17 Grande Rue - 37270 AZAY SUR CHER ;Azay sur Cher;02.47.45.62.49;[email]
3713;37016;LOCHES;AZAY SUR INDRE;DVG;;Jean-Jacques MEUNIER;02.47.92.58.12;Le bourg - 37310 AZAY SUR INDRE;Azay sur Indre;02.47.92.29.29;[email]
3731;37018;ballan miré;ballan miré;LR;;Alexandre CHAS;02.47.80.10.00;37510 BALLAN MIRE;Ballan Miré;02.47.80.10.01;[email]
3708;37019;LE GRAND PRESSIGNY;BARROU;;;Gilles BEILLOUIN;02.47.94.92.12;10 rue de la Mairie 37350 BARROU;Barrou;02.47.94.97.52;[email]
3713;37020;LOCHES;BEAULIEU LES LOCHES;UDI;;Sophie METADIER;02.47.91.94.94;6 place du Maréchal Leclerc 37600 BEAULIEU LES LOCHES;Beaulieu les Loches;02.47.91.51.97;[email]
3716;37021;NEUILLE PONT PIERRE;BEAUMONT LA RONCE;DVD;;Jean-Paul ROBERT;02.47.24.42.15;2 rue des près 37360 BEAUMONT LA RONCE;Beaumont la Ronce;02.47.24.87.43;[email]
3715;37023;MONTRESOR;BEAUMONT VILLAGE;DVD;;Joêl BAISSON;02.47.92.60.47;8 Rue de la Mairie 37460 BEAUMONT VILLAGE;Beaumont Village;02.47.92.74.34;[email]
3704;37024;BOURGUEIL;BENAIS;PS;;Stéphanie RIOCREUX;02.47.97.30.11;place de l'Eglise 37140 BENAIS;Benais;02.47.97.47.24;[email]
3731;37025;BALLAN MIRE;BERTHENAY;;;Jacques LE TARNEC;02.47.45.66.30;Le Bourg 37510 BERTHENAY;Berthenay;02.47.45.66.33;[email]
3708;37026;LE GRAND PRESSIGNY;BETZ LE CHATEAU;;;Roger BORRAT;02.47.59.65.06;2 rue Gilles de Betz 37600 BETZ LE CHATEAU;Betz le Chateau;02.47.92.33.79;[email]
3703;37027;bléré;bléré;;;Daniel LABARONNE;02.47.30.81.81;35 rue de Loches BP35 -  37150 BLERE ;Bléré;02.47.30.81.88;[email]
3718;37028;PREUILLY SUR CLAISE;BOSSAY SUR CLAISE;;;Jean BOIS;02.47.94.52.06;11 place de l'Eglise 37290 BOSSAY SUR CLAISE;Bossay sur Claise;02.47.94.45.48;[email]
3712;37029;LIGUEIL;bossée;;;Georges ORIO;02.47.92.81.22;Place du 8 mai 1945 - 37240 BOSSEE;Bossée;02.47.92.23.29;[email]
3706;37030;CHATEAU RENAULT;LE BOULAY;LR;;Jean-Pierre GASCHET;02.47.56.82.35;Allée des tilleuls 37110 LE BOULAY;Boulay (Le);02.47.29.61.35;[email]
3704;37031;BOURGUEIL;BOURGUEIL;DVG;;Laurence RIGUET;02.47.97.25.00;8 rue du Picard BP 29 - 37140 BOURGUEIL ;Bourgueil;02.47.97.98.58;[email]
3712;37032;LIGUEIL;BOURNAN;;;Charlie GILLET;02.47.59.63.42;rue Principale 37240 BOURNAN;Bournan;02.47.59.91.85;[email]
3718;37033;PREUILLY SUR CLAISE;BOUSSAY;;;Marguerite LIGAUD;02.47.94.52.61;place de la Mairie 37290 BOUSSAY;Boussay;02.47.94.41.12;[email]
3719;37034;RICHELIEU;BRASLOU;DVD;;Claudine LECLERC;02.47.95.65.08;18 rue Principale 37120 BRASLOU;Braslou;02.47.95.66.95;[email]
3719;37035;RICHELIEU;BRAYE SOUS FAYE;;;Serge GABORIAU;02.47.58.11.80;Le Bourg 37120 BRAYE SOUS FAYE;Braye sous Faye;02.47.58.29.18;[email]
3705;37036;CHATEAU LA VALLIERE;BRAYE SUR MAULNE;DVD;;Bernard de BAUDREUIL;02.47.24.04.52;rue du moulin 37330 BRAYE SUR MAULNE;Braye sur Maulne;02.47.24.92.37;[email]
3705;37037;CHATEAU LA VALLIERE;brèches;;;Gérard VIGNAS;02.47.24.16.30;37330 BRECHES;Brêches;02.47.24.16.85;[email]
3702;37038;AZAY LE RIDEAU;bréhémont;DVG;;Daniel DURAND;02.47.96.84.71;1 place du 8 mai 1945 - 37130 BREHEMONT;Bréhémont;02.47.96.57.84;[email]
3713;37039;LOCHES;bridoré;DVG;;Christian BARITAUD;02.47.94.72.65;37600 BRIDORE;Bridoré;02.47.94.78.07;[email]
3710;37040;L'ILE BOUCHARD;BRIZAY;DVD;;Jean-Louis SCHLOSSER;02.47.58.50.85;37220 BRIZAY;Brizay;02.47.58.50.85;[email]
3717;37041;NEUVY LE ROI;BUEIL EN TOURAINE;DVD;;Rémi TONDEREAU;02.47.24.44.06;37370 BUEIL EN TOURAINE;Bueil en Touraine;02.47.24.87.90;[email]
3707;37042;CHINON;CANDES SAINT MARTIN;;;Stéphan PINAUD;02.47.95.90.61;4 rue de la mairie 37500 CANDES ST MARTIN;Candes Saint Martin;02.47.95.85.36;[email]
3701;37043;AMBOISE;CANGEY;;;Huguette DELAINE;02.47.30.08.43;5 rue de Chateau Renault 37530 CANGEY;Cangey;02.47.30.14.06;[email]
3708;37044;LE GRAND PRESSIGNY;LA CELLE GUENAND;;;Alain MORÈVE;02.47.94.93.07;1 place de l'église 37350 LA CELLE GUENAND;Celle Guenand (La);02.47.94.92.68;[email]
3709;37045;DESCARTES;LA CELLE SAINT AVANT;;;Michel JOUZEAU;02.47.65.00.23;3 place du 8 mai 1945 -  37160 LA CELLE ST AVANT;Celle Saint Avant (la);02.47.65.02.25;[email]
3703;37046;BLERE;céré la ronde;;;Jacques DUVIVIER;02.47.94.23.61;5 rue Rabelais 37460 CERE LA RONDE;Céré-la-Ronde;02.47.94.23.98;[email]
3716;37047;NEUILLE PONT PIERRE;cérelles;DVD;;Guy POULLE;02.47.55.10.89;37 rue du Maréchal Reille 37390 CERELLES;Cérelles;02.47.55.23.40;[email]
3718;37048;PREUILLY SUR CLAISE;CHAMBON;;;Dominique MAURICE;02.47.94.53.69;3 place du 11 Novembre 37290 CHAMBON;Chambon;02.47.91.07.57;[email]
3719;37051;RICHELIEU;CHAMPIGNY SUR-VEUDE;DVG;;Alain GASPARD;02.47.95.73.48;2 place de la Mairie 37120 CHAMPIGNY SUR VEUDE;Champigny sur Veude;02.47.95.75.46;[email]
3713;37053;LOCHES;chanceaux près loches;DVD;;Jean-Louis DUMORTIER;02.47.59.08.25;allée Valérie Schneider 37600 CHANCEAUX PRES LOCHES;Chanceaux près Loches;02.47.59.08.25;[email]
3724;37054;VOUVRAY;CHANCEAUX SUR CHOISILLE;LR;;Patrick DELETANG;02.47.55.19.55;19 rue de la Mairie 37390 CHANCEAUX SUR CHOISILLE;Chanceaux sur Choisille;02.47.55.23.33;[email]
3705;37055;CHÂTEAU LA VALLIERE;CHANNAY SUR LATHAN;;;Isabelle MELO;02.47.24.63.07;1 rue du Maine 37330 CHANNAY SUR LATHAN;Channay sur Lathan;02.47.24.27.94;[email]
3702;37056;AZAY LE RIDEAU;LA CHAPELLE AUX NAUX;DVD;;Philippe MASSARD;02.47.96.80.36;le bourg 37130 LA CHAPELLE AUX NAUX;Chapelle aux Naux (La);02.47.96.45.31;[email]
3704;37058;BOURGUEIL;LA CHAPELLE SUR LOIRE;;;Danielle THIRY;02.47.97.33.91;1 place Albert Ruelle 37140 LA CHAPELLE SUR LOIRE;Chapelle sur Loire (La);02.47.97.43.09;[email]
3716;37059;NEUILLE PONT PIERRE;CHARENTILLY;DVD;;Patrick LEHAGRE;02.47.56.65.46;37390 CHARENTILLY;Charentilly;02.47.56.53.56;[email]
3701;37060;AMBOISE;chargé;;;Pascal DUPRÉ;02.47.57.04.01;2 bis Rue du Général de Gaulle 37530 CHARGE;Chargé;02.47.57.41.52;[email]
3718;37061;PREUILLY SUR CLAISE;CHARNIZAY;;;Serge GERVAIS;02.47.94.53.02;2 place du 8 mai 1945 - 37290 CHARNIZAY;Charnizay;02.47.94.45.16;[email]
3706;37063;CHÂTEAU RENAULT;CHÂTEAU RENAULT;PCF;;Michel COSNIER;02.47.29.85.50;le château BP 79 - 37110 CHATEAU RENAULT ;Château Renault;02.47.56.87.50;[email]
3718;37064;PREUILLY SUR CLAISE;CHAUMUSSAY;;;Marie-Thérèse BRUNEAU;02.47.94.54.02;1 place de la Mairie 37350 CHAUMUSSAY;Chaumussay;02.47.94.54.06;[email]
3719;37065;RICHELIEU;CHAVEIGNES;DVD;;Philippe DUBOIS;02.47.58.16.74;le Bourg 37120 CHAVEIGNES;Chaveignes;02.47.95.31.16;[email]
3713;37066;LOCHES;chédigny;UDI;;Pierre LOUAULT;02.47.92.51.43;5 Place de la Mairie 37310 CHEDIGNY;Chédigny;02.47.92.22.97;[email]
3702;37067;AZAY LE RIDEAU;cheillé;DVG;;Jean-Serge HURTEVENT;02.47.45.42.25;rue de Chinon 37190 CHEILLE;Cheillé;02.47.45.92.15;[email]
3717;37068;NEUVY LE ROI;chemillé sur dême;DVD;;Eloi CANON;02.47.52.33.30;1 Place de l'Eglise 37370 CHEMILLE SUR DEME;Chemillé sur Dême;02.47.52.34.71;[email]
3715;37069;MONTRESOR;chemillé sur indrois;DVD;;Henry FREMONT;02.47.92.60.75;37460 CHEMILLE SUR INDROIS;Chemillé sur Indrois;02.47.92.67.98;[email]
3703;37070;BLERE;CHENONCEAUX;;;Maryse COUILLARD;02.47.23.90.13;1 place de la Mairie 37150 CHENONCEAUX;Chenonceaux;02.47.23.94.46;[email]
3710;37071;L'ILE BOUCHARD;chézelles;DVD;;Christian PIMBERT;02.47.58.52.02;place de la Mairie 37220 CHEZELLES;Chézelles;02.47.58.52.02;[email]
3707;37072;CHINON;CHINON;DVD;;Jean-Luc DUPONT;02.47.93.53.00;Place du Général de Gaulle BP 10147 - 37501 CHINON  CEDEX;Chinon;02.47.98.47.92;[email]
3703;37073;BLERE;CHISSEAUX;;;Franck AUGIAS;02.47.23.90.75;2 rue Nationale 37150 CHISSEAUX;Chisseaux;02.47.23.95.70;[email]
3704;37074;BOURGUEIL;chouzé sur loire;DVD;;Gilles THIBAULT;02.47.95.10.10;place des Déportés 37140 CHOUZE SUR LOIRE;Chouzé sur Loire;02.47.95.02.79;[email]
3703;37075;BLERE;CIGOGNé;UDI;;Vincent LOUAULT;02.47.57.83.16;1 place  de la mairie 37310 CIGOGNE;Cigogné;02.47.23.57.12;[email]
3707;37076;CHINON;CINAIS;;;Denis FOUCHÉ;02.47.95.91.16;37500 CINAIS;Cinais;02.47.95.83.34;[email]
3712;37078;LIGUEIL;CIRAN;;;Jean-Paul GAULTIER;02.47.59.62.94;18 rue René Descartes 37240 CIRAN;Ciran;02.47.59.96.66;[email]
3703;37079;BLERE;CIVRAY DE TOURAINE;;;Alain BERNARD;02.47.23.62.80;1 rue des Ecoles 37150 CIVRAY DE TOURAINE;Civray de Touraine;02.47.23.62.88;[email]
3709;37080;DESCARTES;CIVRAY SUR ESVES;;;Patrick MERCIER;02.47.59.63.40;4 rue Charles Fonteneau 37160 CIVRAY SUR ESVES;Civray sur Esves;02.47.59.63.40;[email]
3711;37081;LANGEAIS;cléré les pins;;;Benoit BAROT;02.47.24.62.06;2 Place de la mairie 37340 CLERE LES PINS;Cléré les Pins;02.47.24.24.80;[email]
3704;37082;BOURGUEIL;CONTINVOIR;;;François GRANDEMANGE;02.47.96.76.02;13 rue du Manoir 37340 CONTINVOIR;Continvoir;02.47.96.48.84;[email]
3734;37083;CHAMBRAY LES TOURS;CORMERY;;;Antoine CAMPAGNE;02.47.43.40.66;18 place du Mail 37320 CORMERY;Cormery;02.47.43.03.15;[email]
3705;37084;CHATEAU LA VALLIERE;COUESMES;DVD;;Nicolas VEAUVY;02.47.24.05.87;37330 COUESMES;Couesmes;02.47.24.03.42;[email]
3703;37085;BLERE;Courçay;;;Jean-Francis BISTER;02.47.94.16.06;6 Rue du Commerce 37310 COURCAY;Courçay;02.47.94.10.26;[email]
3705;37086;CHATEAU LA VALLIERE;COURCELLES DE TOURAINE;;;Philippe ADET;02.47.24.63.56;2 rue Michel Pétrieux 37330 COURCELLES DE TOURAINE;Courcelles de Touraine;02.47.24.27.96;[email]
3719;37087;RICHELIEU;courcoué;DVG;;Jean-François COUVRAT;02.47.58.30.03;8 rue de Richelieu 37120 COURCOUE;Courcoué;02.47.98.32.73;[email]
3707;37088;CHINON;COUZIERS;DVD;;Ann CHEVALIER;02.47.95.95.45;1 rue de la Mairie 37500 COUZIERS;Couziers;02.47.95.95.45;[email]
3710;37089;L'ILE BOUCHARD;cravant les côteaux;DVD;;Christophe BAUDRY;02.47.93.13.59;1 place Pierre Alliet 37500 CRAVANT LES COTEAUX;Cravant les Côteaux;02.47.98.45.84;[email]
3710;37090;L'ILE BOUCHARD;CRISSAY SUR MANSE;DVD;;Michel MIRAULT;02.47.58.54.05;37220 CRISSAY SUR MANSE;Crissay sur Manse;02.47.95.27.56;[email]
3703;37091;BLERE;LA CROIX EN TOURAINE;LR;;Jocelyne COCHIN;02.47.23.64.64;30 rue Nationale 37150 LA CROIX EN TOURAINE;Croix en Touraine (La);02.47.23.51.21;[email]
3706;37092;CHATEAU RENAULT;CROTELLES;DVD;;Rudolff FOUCTEAU;02.47.55.04.13;place Charles de Gaulle 37380 CROTELLES;Crotelles;02.47.55.01.08;[email]
3710;37093;L'ILE BOUCHARD;CROUZILLES;DVD;;Daniel BRISSEAU;02.47.58.55.15;37220 CROUZILLES;Crouzilles;02.47.58.57.83;[email]
3709;37094;DESCARTES;CUSSAY;;;Alain ROCHER;02.47.59.61.84;16 rue Jean Michaud 37240 CUSSAY;Cussay;02.47.92.09.14;[email]
3706;37095;CHATEAU RENAULT;DAME MARIE LES BOIS;DVG;;Manuela PEREIRA;02.47.29.55.12;6 rue de Blémars 37110 DAME MARIE LES BOIS;Dame Marie les Bois;02.47.29.64.19;[email]
3703;37096;BLERE;DIERRE;;;Max BESNARD;02.47.57.93.86;1400 rue de Chenonceaux - 37150 DIERRE;Dierre;02.47.23.91.74;[email]
3709;37098;DESCARTES;draché;;;Gilles CHAPOTON;02.47.65.02.13;17 Rue de la Mairie 37800 DRACHE;Draché;02.47.65.02.13;[email]
3731;37099;BALLAN MIRE;DRUYE;;;Corinne CHAILLEUX;02.47.50.10.66;7 rue des Fonchers 37190 DRUYE;Druye;02.47.50.06.72;[email]
3717;37101;NEUVY LE ROI;epeigné sur dême;DVD;;Patrice TERPREAU;02.47.52.32.92;37370 EPEIGNE SUR DEME;Epeigné sur Dême;02.47.52.36.96;[email]
3711;37102;LANGEAIS;LES ESSARDS;;;Pierre LEYROLLES;02.47.96.71.30;37130 LES ESSARDS;Essards (Les);02.47.96.71.30;[email]
3712;37103;LIGUEIL;ESVES LE MOUTIER;;;Chantal BARTHELEMY;02.47.59.62.45;37240 ESVES LE MOUTIER;Esves le Moutier;02.47.92.06.00;[email]
3734;37104;CHAMBRAY LES TOURS;ESVRES SUR INDRE;LR;;Jean-Christophe GASSOT;02.47.34.35.36;rue Nationale 37320 ESVRES SUR INDRE;Esvres sur Indre;02.47.26.57.25;[email]
3719;37105;RICHELIEU;FAYE LA VINEUSE;;;David CAILLETEAU;02.47.95.66.11;1 place de la Mairie 37120 FAYE LA VINEUSE;Faye la Vineuse;02.47.95.66.11;[email]
3706;37106;CHATEAU RENAULT;la ferrière;DVD;;Marc LEPRINCE;02.47.56.31.97;2 Place du Général de Gaulle 37110 LA FERRIERE;Ferrière (La);02.47.56.36.57;[email]
3708;37107;LE GRAND PRESSIGNY;ferrière larçon;DVD;;Gérard HÉNAULT;02.47.59.65.72;37350 FERRIERE LARCON;Ferrière Larçon;02.47.92.30.36;[email]
3713;37108;LOCHES;ferrière sur beaulieu;DVD;;Gilbert SABARD;02.47.91.94.94;1  Mail de la Mairie 37600 FERRIERE SUR BEAULIEU;Ferrière sur Beaulieu;02.47.91.62.27;[email]
3736;37109;LUYNES;FONDETTES;LR;;Cédric DE OLIVEIRA;02.47.88.11.11;34 rue Eugène Gouïn BP4 - 37230 FONDETTES ;Fondettes;02.47.42.29.82;[email]
3703;37110;BLERE;FRANCUEIL;;;Pierre EHLINGER;02.47.23.91.43;rue des écoles 37150 FRANCUEIL;Francueil;02.47.23.93.75;[email]
3715;37111;MONTRESOR;genillé;DVD;;Jacques HERBERT;02.47.59.50.21;1 place Agnès Sorel 37460 GENILLE;Genillé;02.47.59.59.78;[email]
3704;37112;BOURGUEIL;GIZEUX;;;Thierry BEAUPIED;02.47.96.76.63;37340 GIZEUX;Gizeux;02.47.96.71.43;[email]
3708;37113;LE GRAND PRESSIGNY;LE GRAND PRESSIGNY;;;Christophe LE ROUX;02.47.94.90.37;place des Halles 37350 LE GRAND PRESSIGNY;Grand Pressigny (Le);02.47.91.04.77;[email]
3708;37114;LE GRAND PRESSIGNY;LA GUERCHE;;;Franck HIDALGO;02.47.94.92.76;37350 LA GUERCHE;Guerche (La);02.47.91.06.96;[email]
3709;37115;DESCARTES;DESCARTES;DVD;;Jacques BARBIER;02.47.91.42.00;BP 03 -  37160 DESCARTES ;Descartes;02.47.59.72.20;[email]
3706;37116;CHATEAU RENAULT;LES HERMITES;DVD;;Guy SAUVAGE de BRANTES;02.47.56.31.18;place de la Mairie 37110 LES HERMITES;Hermites (Les);02.47.56.08.47;[email]
3705;37117;CHATEAU LA VALLIERE;HOMMES;;;Hubert HARDY;02.47.24.61.14;14 rue de Langeais 37340 HOMMES;Hommes;02.47.24.97.99;[email]
3707;37118;CHINON;HUISMES;DVG;;Denis MOUTARDIER;02.47.95.52.78;place de l'Eglise BP 05 - 37420 HUISMES ;Huismes;02.47.95.48.01;[email]
3711;37120;LANGEAIS;INGRANDES DE TOURAINE;;;Jean DUFRESNE;02.47.96.98.64;12 place de l 'église 37140 INGRANDES DE TOURAINE;Ingrandes de Touraine;02.47.96.93.05;[email]
3719;37121;RICHELIEU;JAULNAY;DVG;;Maurice TALLAND;02.47.95.64.58;place de l'Eglise 37120 JAULNAY;Jaulnay;02.47.95.65.17;[email]
3728;37122;joué les tours;joué les tours;LR;;Frédéric AUGIS;02.47.39.70.00;place François Mitterand 37300 JOUE LES TOURS;Joué les Tours;02.47.39.71.14;[email]
3711;37123;LANGEAIS;LANGEAIS;PS;;Pierre-Alain ROIRON;02.47.96.12.50;1 place du 14 juillet BP 98 - 37130 LANGEAIS ;Langeais;02.47.96.69.23;[email]
3737;37124;MONTLOUIS SUR LOIRE;larçay;;;Jean-François CESSAC;02.47.45.86.00;3 rue du 8 mai 1945 - 37270 LARCAY;Larçay;02.47.45.86.01;[email]
3707;37126;CHINON;lerné;;;Maurice LESOURD;02.47.95.94.35;6 place du 8 Mai 37500 LERNE;Lerné;02.47.95.86.54;[email]
3715;37127;MONTRESOR;le liège;DVD;;Marc HAMON;02.47.59.51.92;4 rue de la mairie 37460 LE LIEGE;Liège (Le);02.47.59.51.92;[email]
3702;37128;AZAY LE RIDEAU;lignières de touraine;DVD;;Bernard VERON;02.47.96.72.13;37130 LIGNIERES DE TOURAINE;Lignières de Touraine;02.47.96.38.18;[email]
3719;37129;RICHELIEU;ligré;;;Bernard THIVEL;02.47.93.15.69;9 rue Saint-Martin 37500 LIGRE;Ligré;02.47.93.99.26;[email]
3712;37130;LIGUEIL;LIGUEIL;PS;;Michel GUIGNAUDEAU;02.47.59.60.44;5 place de la République BP 06 - 37240 LIGUEIL ;Ligueil;02.47.59.94.97;[email]
3701;37131;AMBOISE;LIMERAY;;;Eliane MAUGUERET;02.47.30.11.14;1 place du Général de Gaulle 37530 LIMERAY;Limeray;02.47.30.01.40;[email]
3713;37132;LOCHES;LOCHES;LR;;Marc ANGENAULT;02.47.91.19.50;BP 231 - 37602 LOCHES;Loches;02.47.91.19.69;[email]
3715;37133;MONTRESOR;loché-sur-indrois;DVG;;Nisl JENSCH;02.47.92.61.55;41 rue de la Mairie 37460 LOCHE SUR INDROIS;Loché sur Indrois;02.47.92.66.73;[email]
3712;37134;LIGUEIL;LOUANS;;;Micheline GOUGET BECHEREAU;02.47.92.83.13;place du 11 Novembre 37320 LOUANS;Louans;02.47.92.22.73;[email]
3717;37135;NEUVY LE ROI;LOUESTAULT;DVD;;Catherine CÔME;02.47.24.41.01;place de la mairie 37370 LOUESTAULT;Louestault;02.47.24.41.24;[email]
3712;37136;LIGUEIL;LE LOUROUX;;;Eric DENIAU;02.47.92.82.07;37240 LE LOUROUX;Louroux (Le);02.47.92.22.91;[email]
3705;37137;CHATEAU LA VALLIERE;lublé;;;Martine BACH;02.47.24.14.94;8 rue de la mairie 37330 LUBLE;Lublé;02.47.24.09.87;[email]
3701;37138;AMBOISE;LUSSAULT SUR LOIRE;;;Georges RAMUSCELLO;02.47.57.16.29;2 route de Tours 37400 LUSSAULT SUR LOIRE;Lussault sur Loire;02.47.57.77.72;[email]
3736;37139;LUYNES;LUYNES;DVD;;Bertrand RITOURET;02.47.55.35.55;place des Victoires 37230 LUYNES;Luynes;02.47.55.52.56;[email]
3719;37140;RICHELIEU;luzé;DVD;;Jocelyne PIRONNET;02.47.58.32.52;37120 LUZE;Luzé;02.4.58.71.11;[email]
3703;37141;BLERE;luzillé;;;Jacky GAUVIN;02.47.57.84.19;4 et 6 rue de la Mairie 37150 LUZILLE;Luzillé;02.47.23.58.99;[email]
3720;37142;STE MAURE DE TOURAINE;maillé;DVD;;Bernard ELIAUME;02.47.65.24.71;37800 MAILLE;Maillé;02.47.65.21.89;[email]
3712;37143;LIGUEIL;MANTHELAN;;;Bernard PIPEREAU;02.47.91.23.00;1 mail de la Mairie 37240 MANTHELAN;Manthelan;02.47.91.23.05;[email]
3709;37145;DESCARTES;marcé sur esves;DVD;;Gérard DUBOIS;02.47.59.86.27;11 rue de la Mairie 37160 MARCE SUR ESVES;Marcé sur Esves;02.47.59.71.27;[email]
3705;37146;CHATEAU LA VALLIERE;MARCILLY-SUR-MAULNE;;;Dominique GUINOISEAU;02.47.40.90.38;Place de la Mairie 37330 MARCILLY SUR MAULNE;Marcilly sur Maulne;02 47 24 04 10 ;[email]
